id,name,category,parent_id,synonyms,finding_type
HID4200,ventricular_postsurgical_change,ventricular,,,
HID4205,ventriculostomy,ventricular,HID4200,"EVD, external ventricular drain, shunted ventricles",observation
HID4400,vascular_abnormality,vasculature,,,
HID4405,hyperdense_artery_sign,vasculature,HID4400,"dense vessel sign, dot sign",observation
HID4410,dense_sinus_sign,vasculature,HID4400,hyperdense sinus,observation
HID4415,empty_delta_sign,vasculature,HID4400,empty triangle sign,observation
HID4420,cord_sign,vasculature,HID4400,hyperdense cortical vein,observation
HID4425,intracranial_vascular_calcification,vasculature,HID4400,arterial wall calcification,observation
HID4430,active_contrast_extravasation,vasculature,HID4400,"spot sign, contrast blush, active extravasation",observation
HID4435,intracranial_arterial_stenosis,vasculature,HID4400,intracranial arterial narrowing,observation
HID4450,large_vessel_occlusion,vasculature,HID4400,LVO,observation
HID4455,middle_cerebral_artery_occlusion,vasculature,HID4450,MCA occlusion,observation
HID4460,internal_carotid_artery_occlusion,vasculature,HID4450,"ICA occlusion, carotid occlusion",observation
HID4465,basilar_artery_occlusion,vasculature,HID4450,"BAO, basilar occlusion",observation
HID4470,intracranial_dolichoectasia,vasculature,HID4400,dolichoectasia,observation
HID4500,intracranial_aneurysm,vasculature,HID4400,cerebral aneurysm,diagnosis
HID4505,saccular_aneurysm,vasculature,HID4500,berry aneurysm,diagnosis
HID4510,fusiform_aneurysm,vasculature,HID4500,,diagnosis
HID4550,cerebral_venous_thrombosis,vasculature,HID4400,CVT,diagnosis
HID4555,dural_venous_sinus_thrombosis,vasculature,HID4550,CVST,diagnosis
HID4560,cortical_vein_thrombosis,vasculature,HID4550,,diagnosis
HID4600,intracranial_vascular_malformation,vasculature,HID4400,vascular malformation,diagnosis
HID4605,arteriovenous_malformation,vasculature,HID4600,"AVM, cerebral AVM, pial AVM",diagnosis
HID4610,cavernous_malformation,vasculature,HID4600,"cavernoma, cavernous hemangioma, cavernous angioma",diagnosis
HID4615,dural_arteriovenous_fistula,vasculature,HID4400,"DAVF, dural AVF, dural fistula",diagnosis
HID4620,intracranial_arterial_dissection,vasculature,HID4400,intracranial dissection,diagnosis
HID4625,vasospasm,vasculature,HID4400,"cerebral vasospasm, arterial vasospasm",diagnosis
HID4630,moyamoya,vasculature,HID4400,"moyamoya disease, moyamoya syndrome",diagnosis
HID4635,carotid_cavernous_fistula,vasculature,HID4400,"CCF, carotid cavernous fistula, CC fistula",diagnosis
HID4640,vein_of_galen_malformation,vasculature,HID4600,"VGAM, vein of Galen aneurysmal malformation, vein of Galen aneurysmal dilatation",diagnosis
HID4645,cerebral_amyloid_angiopathy,vasculature,HID4400,"CAA, amyloid angiopathy",diagnosis
HID4800,vascular_anatomic_variant,vasculature,,,
HID4805,developmental_venous_anomaly,vasculature,HID4800,"DVA, venous angioma, medullary venous malformation",diagnosis
HID4810,fetal_origin_posterior_cerebral_artery,vasculature,HID4800,"fetal PCA, fetal type PCA",observation
HID4815,hypoplastic_artery_segment,vasculature,HID4800,,observation
HID4820,absent_artery_segment,vasculature,HID4800,aplastic artery segment,observation
HID4825,persistent_trigeminal_artery,vasculature,HID4800,"PTA, persistent primitive trigeminal artery",observation
HID4830,arterial_fenestration,vasculature,HID4800,,observation
HID4835,arterial_infundibulum,vasculature,HID4800,"infundibular dilation, vascular infundibulum",observation
HID4840,venous_prominence,vasculature,HID4800,"prominent vein, prominent cerebral vein, prominent cortical vein",observation
HID5000,osseous_abnormality,osseous,,,
HID5050,fracture,osseous,HID5000,cranial fracture,observation
HID5100,calvarial_fracture,osseous,HID5050,calvarial discontinuity,observation
HID5105,depressed_fracture,osseous,HID5100,"depressed skull fracture, depressed calvarial fracture",observation
HID5150,skull_base_fracture,osseous,HID5050,basilar skull fracture,observation
HID5155,cribriform_plate_fracture,osseous,HID5150,cribriform fracture,observation
HID5160,clivus_fracture,osseous,HID5150,clival fracture,observation
HID5165,orbital_roof_fracture,osseous,HID5150,,observation
HID5170,optic_canal_fracture,osseous,HID5150,,observation
HID5200,facial_bone_fracture,osseous,HID5050,midface fracture,observation
HID5250,orbital_fracture,osseous,HID5200,orbital wall fracture,observation
HID5255,orbital_blowout_fracture,osseous,HID5250,"blowout fracture, orbital floor fracture, orbital floor blowout",observation
HID5260,medial_orbital_wall_fracture,osseous,HID5250,lamina papyracea fracture,observation
HID5265,nasal_fracture,osseous,HID5200,nasal bone fracture,observation
HID5270,zygomatic_fracture,osseous,HID5200,"zygomatic arch fracture, malar fracture",observation
HID5275,zygomaticomaxillary_complex_fracture,osseous,HID5200,"ZMC fracture, tripod fracture, trimalar fracture",observation
HID5280,maxillary_fracture,osseous,HID5200,maxillary wall fracture,observation
HID5285,le_fort_fracture,osseous,HID5200,Le Fort fracture,observation
HID5290,naso_orbito_ethmoid_fracture,osseous,HID5200,NOE fracture,observation
HID5300,temporal_bone_fracture,osseous,HID5050,"petrous bone fracture, petrous temporal fracture",observation
HID5305,otic_capsule_fracture,osseous,HID5300,"labyrinthine fracture, cochlear fracture, otic capsule-violating fracture",observation
HID5310,carotid_canal_fracture,osseous,HID5300,fracture involving carotid canal,observation
HID5315,cervical_spine_fracture,osseous,HID5050,C-spine fracture,observation
HID5320,sutural_diastasis,osseous,HID5000,"diastatic suture, widened suture, suture widening, diastatic fracture, diastatic skull fracture",observation
HID5350,skull_lesion,osseous,HID5000,calvarial lesion,observation
HID5355,benign_calvarial_lesion,osseous,HID5350,benign skull lesion,observation
HID5360,calvarial_thickening,osseous,HID5000,"skull thickening, calvarial hyperostosis, diploic space thickening",observation
HID5365,calvarial_osteopenia,osseous,HID5000,"skull osteopenia, calvarial demineralization, thinned calvarium",observation
HID5370,osseous_remodeling,osseous,HID5000,"bony remodeling, bone contour remodeling, osseous contour remodeling",observation
HID5400,osseous_neoplasm,osseous,HID5000,,diagnosis
HID5405,calvarial_osteoma,osseous,HID5400,skull osteoma,diagnosis
HID5410,calvarial_metastasis,osseous,HID5400,skull metastasis,diagnosis
HID5415,intraosseous_hemangioma,osseous,HID5400,calvarial hemangioma,diagnosis
HID5420,intradiploic_lipoma,osseous,HID5400,diploic lipoma,diagnosis
HID5425,multiple_myeloma,osseous,HID5400,myeloma,diagnosis
HID5430,plasmacytoma,osseous,HID5400,solitary bone plasmacytoma,diagnosis
HID5435,langerhans_cell_histiocytosis,osseous,HID5400,"LCH, eosinophilic granuloma, histiocytosis X",diagnosis
HID5440,skull_osteomyelitis,osseous,HID5000,"calvarial osteomyelitis, cranial osteomyelitis",diagnosis
HID5445,fibrous_dysplasia,osseous,HID5000,fibrous dysplasia skull,diagnosis
HID5450,paget_disease_of_skull,osseous,HID5000,"Paget skull, Paget disease calvarium",diagnosis
HID5455,hyperostosis_frontalis_interna,osseous,HID5000,"HFI, frontal hyperostosis",diagnosis
HID5460,craniosynostosis,osseous,HID5000,"premature suture fusion, craniostenosis, fused suture",diagnosis
HID5500,degenerative_changes,osseous,HID5000,degenerative disease,diagnosis
HID5505,cervical_spine_degenerative_changes,osseous,HID5500,"cervical spondylosis, C-spine DJD",diagnosis
HID5600,osseous_postsurgical_change,osseous,,,
HID5650,calvarial_surgery,osseous,HID5600,"prior cranial surgery, calvarial surgical change",observation
HID5655,craniotomy,osseous,HID5650,"craniotomy defect, craniotomy flap, post craniotomy",observation
